[01Aug2025 21:10:52.575] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[01Aug2025 21:10:52.581] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[01Aug2025 21:10:54.552] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Aug2025 21:10:54.603] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ServerMods1.20.1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Aug2025 21:10:54.924] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/ServerMods1.20.1/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[01Aug2025 21:10:55.031] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 21:10:55.034] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 21:10:55.035] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 21:10:55.037] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 21:10:55.427] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[01Aug2025 21:10:58.598] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Aug2025 21:10:58.663] [main/ERROR] [mixin/]: Mixin config obsidianui.forge.mixins.json does not specify "minVersion" property
[01Aug2025 21:10:58.746] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[01Aug2025 21:10:59.079] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[01Aug2025 21:10:59.348] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[01Aug2025 21:10:59.349] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Aug2025 21:10:59.363] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Aug2025 21:10:59.655] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 21:10:59.660] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 21:10:59.738] [main/WARN] [mixin/]: Reference map 'netherdepthsupgrade.refmap.json' for netherdepthsupgrade.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 21:10:59.740] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 21:10:59.873] [main/INFO] [Puzzles Lib/]: Loading 147 mods:
	- aiimprovements 0.5.2
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23373!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[server-1.20.1-20230612.114412-srg.jar%23373!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[server-1.20.1-20230612.114412-srg.jar%23373!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[server-1.20.1-20230612.114412-srg.jar%23373!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23373!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23373!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23373!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23373!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.4.0-universal.jar%23378!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.4.0-universal.jar%23378!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23373!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23373!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23373!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[01Aug2025 21:11:22.795] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:just_in_nether:entities/pigmar}.pools[0].entries[1].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[01Aug2025 21:11:22.796] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:just_in_nether:entities/dullkin}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[01Aug2025 21:11:22.796] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:just_in_nether:entities/pigmar}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[01Aug2025 21:11:22.796] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:born_in_chaos_v1:entities/pumpkinhead}.pools[1].entries[2].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[01Aug2025 21:11:22.796] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:just_in_nether:entities/bullkindar}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[01Aug2025 21:11:22.796] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:luminous_nether:entities/ghost}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[01Aug2025 21:11:22.796] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:just_in_nether:entities/dullkin}.pools[0].entries[1].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[01Aug2025 21:11:22.796] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:born_in_chaos_v1:entities/pumpkinhead}.pools[1].entries[1].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[01Aug2025 21:11:22.796] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:born_in_chaos_v1:entities/pumpkinhead}.pools[1].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[01Aug2025 21:11:22.796] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:just_in_nether:entities/bullkindar}.pools[0].entries[1].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[01Aug2025 21:11:22.796] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:luminous_nether:entities/piglin_ghost}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[01Aug2025 21:11:22.819] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/nether_salad as it's serializer returned null
[01Aug2025 21:11:22.834] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/glowdine_roll as it's serializer returned null
[01Aug2025 21:11:22.835] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cutting/searing_cod as it's serializer returned null
[01Aug2025 21:11:22.836] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cutting/magmacubefish as it's serializer returned null
[01Aug2025 21:11:22.837] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_glowdine_slice as it's serializer returned null
[01Aug2025 21:11:22.838] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooking/baked_magmacubefish_stew as it's serializer returned null
[01Aug2025 21:11:22.838] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooking/baked_blazefish_stew as it's serializer returned null
[01Aug2025 21:11:22.840] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_soulsucker_slice_from_smoking as it's serializer returned null
[01Aug2025 21:11:22.843] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_glowdine_slice_from_smoking as it's serializer returned null
[01Aug2025 21:11:22.844] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/obsidianfish_roll as it's serializer returned null
[01Aug2025 21:11:22.847] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe luminous_nether:supplementaries_ash_block: com.google.gson.JsonSyntaxException: Unknown item 'supplementaries:ash'
[01Aug2025 21:11:22.850] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_lava_pufferfish_slice_from_smoking as it's serializer returned null
[01Aug2025 21:11:22.851] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/lava_pufferfish_roll as it's serializer returned null
[01Aug2025 21:11:22.851] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cutting/glowdine as it's serializer returned null
[01Aug2025 21:11:22.853] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/grilled_obsidianfish as it's serializer returned null
[01Aug2025 21:11:22.864] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe ironfurnaces:augments/augment_xp: com.google.gson.JsonSyntaxException: Unknown item 'ironfurnaces:augment_xp'
[01Aug2025 21:11:22.864] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooking/baked_glowdine_stew as it's serializer returned null
[01Aug2025 21:11:22.865] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/grilled_searing_cod as it's serializer returned null
[01Aug2025 21:11:22.866] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_lava_pufferfish_slice as it's serializer returned null
[01Aug2025 21:11:22.869] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/grilled_soulsucker as it's serializer returned null
[01Aug2025 21:11:22.869] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cutting/obsidianfish as it's serializer returned null
[01Aug2025 21:11:22.870] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/grilled_lava_pufferfish as it's serializer returned null
[01Aug2025 21:11:22.872] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/searing_cod_roll as it's serializer returned null
[01Aug2025 21:11:22.873] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/nether_rice_roll_medley_block as it's serializer returned null
[01Aug2025 21:11:22.876] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_glowdine_slice_from_campfire_cooking as it's serializer returned null
[01Aug2025 21:11:22.878] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooking/baked_lava_pufferfish_stew as it's serializer returned null
[01Aug2025 21:11:22.880] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_soulsucker_slice_from_campfire_cooking as it's serializer returned null
[01Aug2025 21:11:22.885] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_obsidianfish_slice_from_smoking as it's serializer returned null
[01Aug2025 21:11:22.886] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe burnt:fire_barrel_recipe_3: com.google.gson.JsonSyntaxException: Empty ingredient not allowed here
[01Aug2025 21:11:22.886] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cutting/lava_pufferfish as it's serializer returned null
[01Aug2025 21:11:22.888] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_magmacubefish_slice as it's serializer returned null
[01Aug2025 21:11:22.889] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/warped_kelp_roll as it's serializer returned null
[01Aug2025 21:11:22.890] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/grilled_magmacubefish as it's serializer returned null
[01Aug2025 21:11:22.893] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cutting/soulsucker as it's serializer returned null
[01Aug2025 21:11:22.893] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooking/baked_soulsucker_stew as it's serializer returned null
[01Aug2025 21:11:22.895] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe netherdungeons:crafting/chiseled_polished_gilded_blackstone: com.google.gson.JsonSyntaxException: Unknown item 'netherdungeons:polished_gilded_blackstone_slab'
[01Aug2025 21:11:22.896] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/grilled_blazefish as it's serializer returned null
[01Aug2025 21:11:22.896] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_lava_pufferfish_slice_from_campfire_cooking as it's serializer returned null
[01Aug2025 21:11:22.897] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cutting/warped_kelp_roll_slice as it's serializer returned null
[01Aug2025 21:11:22.897] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe burnt:blaze_barrel_recipe_2: com.google.gson.JsonSyntaxException: Empty ingredient not allowed here
[01Aug2025 21:11:22.899] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_magmacubefish_slice_from_campfire_cooking as it's serializer returned null
[01Aug2025 21:11:22.899] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooking/baked_obsidianfish_stew as it's serializer returned null
[01Aug2025 21:11:22.901] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cutting/blazefish as it's serializer returned null
[01Aug2025 21:11:22.903] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_magmacubefish_slice_from_smoking as it's serializer returned null
[01Aug2025 21:11:22.904] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/grilled_glowdine as it's serializer returned null
[01Aug2025 21:11:22.905] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/magmacubefish_roll as it's serializer returned null
[01Aug2025 21:11:22.912] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe burnt:fire_barrel_recipe_ac: com.google.gson.JsonSyntaxException: Unknown item 'alexscaves:sulfur_dust'
[01Aug2025 21:11:22.913] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe burnt:blaze_barrel_recipe_ac: com.google.gson.JsonSyntaxException: Unknown item 'alexscaves:sulfur'
[01Aug2025 21:11:22.913] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_obsidianfish_slice as it's serializer returned null
[01Aug2025 21:11:22.914] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/blazefish_roll as it's serializer returned null
[01Aug2025 21:11:22.915] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_soulsucker_slice as it's serializer returned null
[01Aug2025 21:11:22.916] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:food/soulsucker_roll as it's serializer returned null
[01Aug2025 21:11:22.918] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooked_obsidianfish_slice_from_campfire_cooking as it's serializer returned null
[01Aug2025 21:11:22.922] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe netherdepthsupgrade:cooking/baked_searing_cod_stew as it's serializer returned null
[01Aug2025 21:11:22.926] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 14 recipes
[01Aug2025 21:11:22.956] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_tower_shield: Unknown item id 'mekanism:energy_tablet'
[01Aug2025 21:11:22.972] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_basic_shield: Unknown item id 'enderio:octadic_capacitor'
[01Aug2025 21:11:23.026] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_tower_shield: Unknown item id 'enderio:octadic_capacitor'
[01Aug2025 21:11:23.036] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_basic_shield: Unknown item id 'mekanism:energy_tablet'
[01Aug2025 21:11:23.080] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 2542 advancements
[01Aug2025 21:11:23.106] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 12 curio slots
[01Aug2025 21:11:23.110] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[01Aug2025 21:11:23.123] [main/INFO] [com.github.nyuppo.MoreMobVariants/]: Reloading config...
[01Aug2025 21:11:23.176] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: minecraft:is_plains
[01Aug2025 21:11:23.208] [main/WARN] [ModernFix/]: Initial datapack load took 5.091 s
[01Aug2025 21:11:23.306] [main/INFO] [citadel/]: vanilla surface rule behavior unchanged
[01Aug2025 21:11:23.416] [main/INFO] [majruszlibrary/]: [majruszlibrary.json] Reloading configuration file took 0 milliseconds
[01Aug2025 21:11:23.417] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[01Aug2025 21:11:23.417] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[01Aug2025 21:11:23.418] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[01Aug2025 21:11:23.418] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[01Aug2025 21:11:23.495] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[01Aug2025 21:11:23.545] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[01Aug2025 21:11:23.646] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[01Aug2025 21:11:23.646] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[01Aug2025 21:11:23.646] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[01Aug2025 21:11:23.646] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[01Aug2025 21:11:23.679] [Server thread/INFO] [Puzzles Lib/]: Loading server config for mutantmonsters
[01Aug2025 21:11:23.682] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easymagic
[01Aug2025 21:11:23.687] [Server thread/INFO] [Puzzles Lib/]: Loading server config for bettertridents
[01Aug2025 21:11:24.195] [Server thread/INFO] [zeta/]: Server starting, accepting filewatcher changes for zeta's config
[01Aug2025 21:11:24.217] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[01Aug2025 21:11:24.914] [Server thread/ERROR] [net.minecraftforge.eventbus.EventBus/EVENTBUS]: Exception caught during firing event: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	Index: 3
	Listeners:
		0: HIGH
		1: ASM: class dev.architectury.event.forge.EventHandlerImplCommon event(Lnet/minecraftforge/event/CommandEvent;)V
		2: NORMAL
		3: ASM: com.talhanation.recruits.TeamEvents@135af90 onTypeCommandEvent(Lnet/minecraftforge/event/CommandEvent;)V
java.lang.NullPointerException: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.TeamEvents.onTypeCommandEvent(TeamEvents.java:562)
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.__TeamEvents_onTypeCommandEvent_CommandEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_242674_(Commands.java:249)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_230957_(Commands.java:237)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.execute(TeamMakerProcedure.java:30)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.onWorldLoad(TeamMakerProcedure.java:21)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.__TeamMakerProcedure_onWorldLoad_Load.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_129815_(MinecraftServer.java:343)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130006_(MinecraftServer.java:308)
